Added,SampleID,Genus,Species,Geography,Island,Year,Coll,VoucherNo,AccessionNo,Notes,SampleRemaining,To do,TissueAdded (mg),Extracted,Qubit (1st elution),Qubit (2nd elution),Vol for 500 ng,Vol for 300 ng,TotalAmtAdded (ng),FinalLibrary(Y/N),Sonicated?,
1,JYL-03,Peperomia,obovatilimba,Hawaii,Hawaii,2015,J.Y. Lim,3,,,,,,3/5/2018,10.4,,48,29,500,Y,3/28/2018,
,JYL-11,,,,,,,,,,yes,,,,,,,,,,,
,JYL-12,,,,,,,,,,yes,,,,,,,,,,,
,JYL-13,,,,,,,,,,yes,,,,,,,,,,,
,JYL-14,,,,,,,,,,yes,,,,,,,,,,,
,JYL-15,,,,,,,,,,yes,,,,,,,,,,,
,JYL-16,,,,,,,,,,yes,,,,,,,,,,,
,JYL-17,,,,,,,,,,yes,,,,,,,,,,,
,JYL-18,,,,,,,,,,yes,,,,,,,,,,,
,JYL-19,,,,,,,,,,yes,,,,,,,,,,,
,JYL-20,,,,,,,,,,yes,,,,,,,,,,,
1,JYL-31,Peperomia,membranacea,Hawaii,Maui,2016,J.Y. Lim,31,,,,,,3/2/2018,7.48,,67,40,448,Y,3/28/2018,
1,JYL-32,Peperomia,tetraphylla,Hawaii,Maui,2016,J.Y. Lim,32,,,,,,3/2/2018,8.48,,59,35,-,N,,
1,JYL-33,Peperomia,cookiana,Hawaii,Maui,2016,J.Y. Lim,33,,,,,,3/2/2018,20,,25,15,,Y,3/28/2018,
1,JYL-34,Peperomia,cookiana,Hawaii,Maui,2016,J.Y. Lim,34,,,,Exclude,,3/2/2018,10,,50,30,-,N,,
1,JYL-35,Peperomia,cookiana,Hawaii,Maui,2016,J.Y. Lim,35,,,,Exclude,,3/2/2018,13.5,,37,22,-,N,,
1,JYL-36,Peperomia,tetraphylla,Hawaii,Maui,2016,J.Y. Lim,36,,,,,,3/2/2018,32,,16,9,500,Y,3/28/2018,
1,JYL-37,Peperomia,mauiensis,Hawaii,Maui,2016,J.Y. Lim,37,,,,,,3/2/2018,11.5,,43,26,,Y,3/28/2018,
1,JYL-38,Peperomia,blanda var. floribunda,Hawaii,Maui,2016,J.Y. Lim,38,,,,,,2/9/2018,46.8,,11,6,500,Y,3/28/2018,
1,JYL-39,Peperomia,mauiensis,Hawaii,Maui,2016,J.Y. Lim,39,,,,,,3/2/2018,11.6,,43,26,500,Y,3/28/2018,
1,JYL-40,Peperomia,remyi,Hawaii,Maui,2016,J.Y. Lim,40,,,,,,3/2/2018,32.8,,15,9,500,Y,3/28/2018,
1,JYL-41,Peperomia,latifolia,Hawaii,Maui,2016,J.Y. Lim,41,,,,,,3/2/2018,8.16,,61,37,,Y,3/28/2018,
1,JYL-42,Peperomia,alternifolia,Hawaii,Maui,2016,J.Y. Lim,42,,,,,,3/2/2018,19.3,,26,16,500,Y,3/28/2018,
1,JYL-43,Peperomia,remyi,Hawaii,Maui,2016,J.Y. Lim,43,,,,,,3/5/2018,9.76,,51,31,-,N,,
1,JYL-44,Peperomia,latifolia,Hawaii,Maui,2016,J.Y. Lim,44,,,,,,3/5/2018,9.76,,51,31,500,Y,3/28/2018,
1,JYL-45,Peperomia,cookiana,Hawaii,Maui,2016,J.Y. Lim,45,,,,Exclude,,3/5/2018,51,,10,6,500,Y,3/28/2018,
1,JYL-46,Peperomia,macraeana,Hawaii,Maui,2016,J.Y. Lim,46,,,,,,3/5/2018,0.946,,529,317,-,N,,
1,JYL-47,Peperomia,macraeana,Hawaii,Maui,2016,J.Y. Lim,47,,,,,,3/5/2018,3.54,,141,85,-,N,,
1,JYL-48,Peperomia,cookiana,Hawaii,Maui,2016,J.Y. Lim,48,,,,,,3/5/2018,22,,23,14,-,N,,
1,JYL-49,Peperomia,cookiana,Hawaii,Maui,2016,J.Y. Lim,49,,,,Exclude,,3/5/2018,23.6,,21,13,,Y,3/28/2018,
1,JYL-50,Peperomia,macraeana,Hawaii,Maui,2016,J.Y. Lim,50,,,,,,3/5/2018,28.2,,18,11,500,Y,3/28/2018,
1,JYL-51,Peperomia,blanda var. floribunda,Hawaii,Kauai,2017,J.Y. Lim,51,,Limahuli,yes,,,2/9/2018,19.2,,26,16,,Y,3/29/2018,
1,JYL-52,Peperomia,tetraphylla,Hawaii,Kauai,2017,J.Y. Lim,52,,Limahuli,,,,2/9/2018,23.4,,21,13,-,N,,
,JYL-52,Peperomia tetraphylla,,,,,,,,,yes,,,,,,,,,,,
